
/ip firewall address-list
add address=13.12.63.251 list=PUBG
add address=52.78.63.252 list=PUBG
add address=52.79.52.64 list=PUBG
add address=13.228.0.251 list=PUBG
add address=46.137.255.254 list=PUBG
add address=52.74.0.2 list=PUBG
add address=52.76.191.252 list=PUBG
add address=52.77.63.252 list=PUBG
add address=52.221.255.252 list=PUBG
add address=54.151.128.2 list=PUBG
add address=54.169.0.2 list=PUBG
add address=54.169.191.253 list=PUBG
add address=54.179.191.252 list=PUBG
add address=54.251.63.255 list=PUBG
add address=54.254.128.1 list=PUBG
add address=54.255.0.2 list=PUBG
add address=122.248.255.254 list=PUBG
add address=175.41.146.190 list=PUBG
add address=119.28.123.49 list=IP_PUBG
add address=169.48.254.244 list=IP_PUBG
add address=49.51.135.71 list=IP_PUBG
add address=162.14.20.153 list=IP_PUBG
add address=169.57.194.106 list=IP_PUBG
add address=169.56.161.174 list=IP_PUBG
add address=119.28.109.105 list=IP_PUBG
add address=150.109.18.115 list=IP_PUBG
add address=49.51.137.32 list=IP_PUBG
add address=169.57.189.206 list=IP_PUBG
add address=169.48.254.214 list=IP_PUBG
add address=169.56.161.138 list=IP_PUBG
add address=162.14.20.155 list=IP_PUBG
add address=49.51.135.87 list=IP_PUBG
add address=169.57.193.231 list=IP_PUBG
add address=169.48.254.239 list=IP_PUBG
add address=162.14.20.154 list=IP_PUBG
add address=169.56.161.194 list=IP_PUBG
add address=162.14.20.157 list=IP_PUBG
add address=49.51.137.220 list=IP_PUBG
add address=169.56.161.178 list=IP_PUBG
add address=169.48.254.229 list=IP_PUBG
add address=49.51.136.199 list=IP_PUBG
add address=169.48.254.135 list=IP_PUBG
add address=49.51.136.208 list=IP_PUBG
add address=169.57.194.97 list=IP_PUBG
add address=169.56.161.241 list=IP_PUBG
add address=169.48.254.140 list=IP_PUBG
add address=169.57.194.109 list=IP_PUBG
add address=169.56.161.182 list=IP_PUBG
add address=49.51.132.132 list=IP_PUBG
add address=169.48.222.69 list=IP_PUBG
add address=169.56.161.170 list=IP_PUBG
add address=169.56.161.213 list=IP_PUBG
add address=169.48.254.170 list=IP_PUBG
add address=49.51.136.35 list=IP_PUBG
add address=169.56.161.207 list=IP_PUBG
add address=169.48.254.179 list=IP_PUBG
add address=162.14.20.156 list=IP_PUBG
add address=169.48.254.158 list=IP_PUBG
add address=169.57.189.202 list=IP_PUBG
add address=49.51.137.196 list=IP_PUBG
add address=169.56.161.195 list=IP_PUBG
add address=45.40.223.207 list=IP_PUBG
add address=119.28.111.46 list=IP_PUBG
add address=150.109.23.168 list=IP_PUBG
add address=150.109.19.97 list=IP_PUBG
add address=150.109.22.75 list=IP_PUBG
add address=169.57.193.239 list=IP_PUBG
add address=169.56.161.203 list=IP_PUBG
add address=169.48.254.227 list=IP_PUBG
add address=169.48.254.156 list=IP_PUBG
add address=49.51.135.202 list=IP_PUBG
add address=169.56.161.168 list=IP_PUBG
add address=150.109.23.72 list=IP_PUBG
add address=80.232.251.114 list=BLOCKED
add address=49.51.136.183 list=IP_PUBG
add address=169.56.161.243 list=IP_PUBG
add address=169.48.254.137 list=IP_PUBG
add address=49.51.134.162 list=IP_PUBG
add address=169.56.161.191 list=IP_PUBG
add address=49.51.171.111 list=IP_PUBG
add address=169.56.161.180 list=IP_PUBG
add address=49.51.135.237 list=IP_PUBG
add address=169.56.99.150 list=IP_PUBG
add address=49.51.136.193 list=IP_PUBG
add address=119.28.107.224 list=IP_PUBG
add address=169.48.254.200 list=IP_PUBG
add address=49.51.133.24 list=IP_PUBG
add address=124.156.193.245 list=IP_PUBG
add address=119.28.105.111 list=IP_PUBG
add address=169.48.254.184 list=IP_PUBG
add address=169.56.161.242 list=IP_PUBG
add address=169.56.161.218 list=IP_PUBG
add address=45.40.223.127 list=IP_PUBG
add address=150.109.124.253 list=IP_PUBG
add address=119.28.110.70 list=IP_PUBG
add address=169.57.193.251 list=IP_PUBG
add address=169.56.161.235 list=IP_PUBG
add address=45.40.223.89 list=IP_PUBG
add address=150.109.124.52 list=IP_PUBG
add address=169.48.254.145 list=IP_PUBG
add address=49.51.135.200 list=IP_PUBG
add address=60.12.144.62 list=BLOCKED
add address=169.48.254.246 list=IP_PUBG
add address=169.56.161.199 list=IP_PUBG
add address=169.56.99.152 list=IP_PUBG
add address=150.109.11.29 list=IP_PUBG
add address=150.109.18.148 list=IP_PUBG
add address=119.28.117.123 list=IP_PUBG
add address=169.56.161.205 list=IP_PUBG
add address=49.51.134.75 list=IP_PUBG
add address=119.28.118.154 list=IP_PUBG
add address=49.51.133.179 list=IP_PUBG
